,Model,Colour,Memory,RAM,Battery,Rear_camera_mp,Front_Camera_mp,AI_Lens,Mobile_Height,Processor,Price
0,Infinix SMART 7,Night Black,64,4,6000,13MP,5MP,True,16.76,Unisoc Spreadtrum SC9863A1,7299.0
1,Infinix SMART 7,Azure Blue,64,4,6000,13MP,5MP,True,16.76,Unisoc Spreadtrum SC9863A1,7299.0
2,MOTOROLA G32,Mineral Gray,128,8,5000,50MP,16MP,False,16.64,Qualcomm Snapdragon 680,11999.0
3,POCO C50,Royal Blue,32,2,5000,8MP,5MP,False,16.56,Mediatek Helio A22,5649.0
4,Infinix HOT 30i,Marigold,128,8,5000,50MP,5MP,True,16.76,G37,8999.0
5,Infinix HOT 30i,Glacier Blue,128,8,5000,50MP,5MP,True,16.76,G37,8999.0
6,Infinix HOT 30i,Mirror Black,128,8,5000,50MP,5MP,True,16.76,G37,8999.0
7,Infinix HOT 30i,Diamond White,128,8,5000,50MP,5MP,True,16.76,G37,8999.0
8,Infinix HOT 30i,Diamond White,64,4,5000,50MP,5MP,True,16.76,G37,7999.0
9,Infinix HOT 30i,Mirror Black,64,4,5000,50MP,5MP,True,16.76,G37,7999.0
10,REDMI 10,Shadow Black,64,4,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,9499.0
11,Infinix HOT 30i,Glacier Blue,64,4,5000,50MP,5MP,True,16.76,G37,7999.0
12,Infinix SMART 7,Emerald Green,64,4,6000,13MP,5MP,True,16.76,Unisoc Spreadtrum SC9863A1,7299.0
13,SAMSUNG Galaxy F13,Waterfall Blue,128,4,6000,50MP,8MP,False,16.76,Exynos 850,10699.0
14,SAMSUNG Galaxy F04,Opal Green,64,4,5000,13MP,5MP,False,16.51,Mediatek Helio P35,7299.0
15,POCO C51,Royal Blue,64,4,5000,8MP,5MP,False,16.56,Helio G36,6999.0
16,Infinix HOT 30i,Marigold,64,4,5000,50MP,5MP,True,16.76,G37,7999.0
17,POCO C51,Power Black,64,4,5000,8MP,5MP,False,16.56,Helio G36,6999.0
18,POCO C50,Country Green,32,2,5000,8MP,5MP,False,16.56,Mediatek Helio A22,5649.0
19,MOTOROLA e13,Cosmic Black,64,4,5000,13MP,5MP,False,16.51,Unisoc T606,7299.0
20,vivo T2x 5G,Aurora Gold,128,8,5000,50MP,8MP,False,16.71,Dimensity 6020,15999.0
21,vivo T2x 5G,Marine Blue,128,8,5000,50MP,8MP,False,16.71,Dimensity 6020,15999.0
22,vivo T2x 5G,Glimmer Black,128,8,5000,50MP,8MP,False,16.71,Dimensity 6020,15999.0
23,vivo T2x 5G,Marine Blue,128,6,5000,50MP,8MP,False,16.71,Dimensity 6020,13999.0
24,vivo T2x 5G,Glimmer Black,128,4,5000,50MP,8MP,False,16.71,Dimensity 6020,12999.0
25,vivo T2x 5G,Glimmer Black,128,6,5000,50MP,8MP,False,16.71,Dimensity 6020,13999.0
26,vivo T2x 5G,Marine Blue,128,4,5000,50MP,8MP,False,16.71,Dimensity 6020,12999.0
27,vivo T2x 5G,Marine Blue,128,6,5000,50MP,8MP,False,16.71,Dimensity 6020,13999.0
28,Infinix Smart 7 HD,Green Apple,64,2,5000,8MP,5MP,True,16.76,Spreadtrum SC9863A1,6199.0
29,REDMI A1+,Black,32,3,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6599.0
30,REDMI A1+,Light Blue,32,3,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6599.0
31,POCO C55,Power Black,64,4,5000,50MP,5MP,False,17.04,Mediatek Helio G85,7749.0
32,REDMI A1+,Light Green,32,3,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6599.0
33,POCO C55,Cool Blue,64,4,5000,50MP,5MP,False,17.04,Mediatek Helio G85,7749.0
34,POCO C55,Forest Green,64,4,5000,50MP,5MP,False,17.04,Mediatek Helio G85,7749.0
35,POCO C55,Cool Blue,128,6,5000,50MP,5MP,False,17.04,Mediatek Helio G85,8999.0
36,SAMSUNG Galaxy F13,Nightsky Green,64,4,6000,50MP,8MP,False,16.76,Exynos 850,9699.0
37,SAMSUNG Galaxy F13,Nightsky Green,128,4,6000,50MP,8MP,False,16.76,Exynos 850,10699.0
38,MOTOROLA g13,Matte Charcoal,128,4,5000,50MP,8MP,False,16.51,Helio G85,9999.0
39,POCO M4 5G,Cool Blue,64,4,5000,50MP,8MP,False,16.71,Mediatek Dimensity 700,11999.0
40,MOTOROLA e32,Eco Black,64,4,5000,50MP,8MP,False,16.51,Mediatek Helio G37,7999.0
41,REDMI 10,Caribbean Green,128,6,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,10999.0
42,SAMSUNG Galaxy F04,Jade Purple,64,4,5000,13MP,5MP,False,16.51,Mediatek Helio P35,7299.0
43,MOTOROLA G32,Satin Silver,128,8,5000,50MP,16MP,False,16.64,Qualcomm Snapdragon 680,11999.0
44,REDMI 10,Sunrise Orange,64,4,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,9499.0
45,SAMSUNG Galaxy F13,Sunrise Copper,128,4,6000,50MP,8MP,False,16.76,Exynos 850,10699.0
46,MOTOROLA e32,Arctic Blue,64,4,5000,50MP,8MP,False,16.51,Mediatek Helio G37,7999.0
47,MOTOROLA g13,Lavender Blue,128,4,5000,50MP,8MP,False,16.51,Helio G85,9999.0
48,MOTOROLA e32,Arctic Blue,64,4,5000,50MP,8MP,False,16.51,Mediatek Helio G37,7999.0
49,POCO C55,Power Black,128,6,5000,50MP,5MP,False,17.04,Mediatek Helio G85,8999.0
50,vivo T2 5G,Velocity Wave,128,8,4500,40MP,16MP,False,16.21,Snapdragon 695,20999.0
51,vivo T2 5G,Nitro Blaze,128,8,4500,40MP,16MP,False,16.21,Snapdragon 695,20999.0
52,MOTOROLA G62 5G,Frosted Blue,128,6,5000,50MP,16MP,False,16.64,Qualcomm Snapdragon 695 5G,15499.0
53,POCO C50,Royal Blue,32,2,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6999.0
54,vivo T2 5G,Nitro Blaze,128,6,4500,32MP,16MP,False,16.21,Snapdragon 695,18999.0
55,vivo T2 5G,Velocity Wave,128,6,4500,32MP,16MP,False,16.21,Snapdragon 695,18999.0
56,POCO M5,Yellow,64,4,5000,50MP,8MP,False,16.71,Mediatek Helio G99,12499.0
57,MOTOROLA G62 5G,Midnight Gray,128,6,5000,50MP,16MP,False,16.64,Qualcomm Snapdragon 695 5G,15499.0
58,POCO M4 5G,Power Black,64,4,5000,50MP,8MP,False,16.71,Mediatek Dimensity 700,11999.0
59,SAMSUNG Galaxy F13,Waterfall Blue,64,4,6000,50MP,8MP,False,16.76,Exynos 850,9699.0
60,SAMSUNG Galaxy F13,Sunrise Copper,64,4,6000,50MP,8MP,False,16.76,Exynos 850,9699.0
61,POCO M5,Power Black,64,4,5000,50MP,8MP,False,16.71,Mediatek Helio G99,12499.0
62,MOTOROLA e13,Creamy White,64,4,5000,13MP,5MP,False,16.51,Unisoc T606,7299.0
63,realme C33 2023,Sandy Gold,128,4,5000,50MP,5MP,False,16.51,Unisoc T612,10499.0
64,realme C33 2023,Aqua Blue,128,4,5000,50MP,5MP,False,16.51,Unisoc T612,10499.0
65,SAMSUNG Galaxy F14 5G,GOAT Green,128,6,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",14490.0
66,MOTOROLA g73 5G,Midnight Blue,128,8,5000,50MP,16MP,False,16.51,Mediatek Dimensity 930,16999.0
67,realme C33 2023,Night Sea,128,4,5000,50MP,5MP,False,16.51,Unisoc T612,10499.0
68,realme C30,Bamboo Green,32,3,5000,8MP,5MP,False,16.51,Unisoc T612,6499.0
69,realme C30,Lake Blue,32,3,5000,8MP,5MP,False,16.51,Unisoc T612,6499.0
70,realme C30,Denim Black,32,2,5000,8MP,5MP,False,16.51,Unisoc T612,5999.0
71,realme C30,Denim Black,32,3,5000,8MP,5MP,False,16.51,Unisoc T612,6499.0
72,POCO X5 5G,Wildcat Blue,128,6,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 695,15999.0
73,REDMI A1+,Light Blue,32,2,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6299.0
74,POCO M4 Pro,Yellow,128,8,5000,64MP,16MP,False,16.33,Mediatek Helio G96,13999.0
75,MOTOROLA G62 5G,Midnight Gray,128,8,5000,50MP,16MP,False,16.71,Qualcomm Snapdragon 695 5G,16499.0
76,POCO C50,Royal Blue,32,3,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6299.0
77,POCO M5,Icy Blue,128,6,5000,50MP,8MP,False,16.71,Mediatek Helio G99,14499.0
78,REDMI 11 Prime,Flashy Black,64,4,5000,50MP,8MP,False,16.71,Helio G99,9999.0
79,realme C55,Sunshower,128,8,5000,64MP,8MP,False,17.07,Helio G88,13999.0
80,realme C55,Rainy Night,128,8,5000,64MP,8MP,False,17.07,Helio G88,13999.0
81,realme C55,Sunshower,64,6,5000,64MP,8MP,False,17.07,Helio G88,11999.0
82,realme C55,Rainforest,128,8,5000,64MP,8MP,False,17.07,Helio G88,13999.0
83,realme C55,Rainy Night,64,6,5000,64MP,8MP,False,17.07,Helio G88,11999.0
84,realme C55,Rainforest,64,6,5000,64MP,8MP,False,17.07,Helio G88,11999.0
85,realme C55,Sunshower,64,4,5000,64MP,8MP,False,17.07,Helio G88,10999.0
86,realme C55,Rainforest,64,4,5000,64MP,8MP,False,17.07,Helio G88,10999.0
87,realme C55,Rainy Night,64,4,5000,64MP,8MP,False,17.07,Helio G88,10999.0
88,MOTOROLA G62 5G,Frosted Blue,128,8,5000,50MP,16MP,False,16.71,Qualcomm Snapdragon 695 5G,16499.0
89,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,6,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",14490.0
90,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,4,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",13490.0
91,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,4,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",13490.0
92,REDMI 10,Caribbean Green,64,4,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,9499.0
93,REDMI 11 Prime,Peppy Purple,64,4,5000,50MP,8MP,False,16.71,Helio G99,9999.0
94,MOTOROLA g73 5G,Lucent White,128,8,5000,50MP,16MP,False,16.51,Mediatek Dimensity 930,16999.0
95,POCO M5,Icy Blue,64,4,5000,50MP,8MP,False,16.71,Mediatek Helio G99,12499.0
96,realme 10 Pro 5G,Dark Matter,128,8,5000,108MP,16MP,False,17.07,Qualcomm Snapdragon 695 5G,19999.0
97,realme 10 Pro 5G,Nebula Blue,128,6,5000,108MP,16MP,False,17.07,Qualcomm Snapdragon 695 5G,18999.0
98,Micromax IN 2C,Nebula Blue,128,6,800,0MP,0MP,False,16.71,SC6531E,1449.0
99,POCO M5,Power Black,128,6,5000,50MP,8MP,False,16.71,Mediatek Helio G99,14499.0
100,POCO M5,Yellow,128,6,5000,50MP,8MP,False,16.71,Mediatek Helio G99,14499.0
101,POCO M4 Pro 5G,Yellow,128,8,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,15999.0
102,realme 10 Pro 5G,Hyperspace,128,8,5000,108MP,16MP,False,17.07,Qualcomm Snapdragon 695 5G,19999.0
103,realme 10 Pro 5G,Dark Matter,128,6,5000,108MP,16MP,False,17.07,Qualcomm Snapdragon 695 5G,18999.0
104,realme 10 Pro 5G,Nebula Blue,128,8,5000,108MP,16MP,False,17.07,Qualcomm Snapdragon 695 5G,19999.0
105,realme 10 Pro 5G,Hyperspace,128,6,5000,108MP,16MP,False,17.07,Qualcomm Snapdragon 695 5G,18999.0
106,POCO C50,Country Green,32,3,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6299.0
107,realme Narzo 30 Pro 5G,Blade Silver,128,8,5000,48MP,16MP,False,16.51,MediaTek Dimensity 800U,15999.0
108,micromax 2,Blade Silver,128,8,1900,2MP,0MP,False,16.71,SC6531E,1849.0
109,Infinix Note 12 Pro 5G,Force Black,128,8,5000,108MP,16MP,False,17.02,Mediatek Dimensity 810 5G,15999.0
110,Infinix Note 12 Pro 5G,Snowfall,128,8,5000,108MP,16MP,False,17.02,Mediatek Dimensity 810 5G,15999.0
111,POCO X5 5G,Supernova Green,128,6,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 695,15999.0
112,SAMSUNG Galaxy F14 5G,GOAT Green,128,4,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",13490.0
113,SAMSUNG Galaxy F23 5G,Aqua Blue,128,6,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 750G,16999.0
114,REDMI 10,Pacific Blue,128,6,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,10999.0
115,SAMSUNG Galaxy F14 5G,OMG Black,128,4,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",13490.0
116,micromax,OMG Black,128,4,1000,0MP,0MP,False,16.71,SC6531E,1422.0
117,MOTOROLA Edge 40,Eclipse Black,256,8,4400,50MP,32MP,False,16.64,Dimensity 8020,29999.0
118,micromax 1,Eclipse Black,256,8,800,0MP,0MP,False,16.71,SC6531E,1299.0
119,POCO M4 5G,Yellow,64,4,5000,50MP,8MP,False,16.71,Mediatek Dimensity 700,11999.0
120,POCO M4 5G,Yellow,128,6,5000,50MP,8MP,False,16.71,Mediatek Dimensity 700,13999.0
121,REDMI 10,Midnight Black,64,4,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,9499.0
122,Infinix Smart 7 HD,Ink Black,64,2,5000,8MP,5MP,True,16.76,Spreadtrum SC9863A1,6199.0
123,Infinix Smart 7 HD,Silk Blue,64,2,5000,8MP,5MP,True,16.76,Spreadtrum SC9863A1,6199.0
124,Infinix Smart 7 HD,Jade White,64,2,5000,8MP,5MP,True,16.76,Spreadtrum SC9863A1,6199.0
125,realme Narzo 30,Racing Silver,128,6,5000,48MP,16MP,False,16.51,MediaTek Helio G95,12499.0
126,Infinix NOTE 12i,Alpine White,64,4,5000,50MP,8MP,False,17.02,Mediatek Helio G85,9999.0
127,POCO X5 5G,Jaguar Black,256,8,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 695,17999.0
128,realme 10,Rush Black,64,4,5000,50MP,16MP,False,16.26,Mediatek Helio G99 Octa Core,12499.0
129,realme 8i,Space Black,64,4,5000,50MP,16MP,False,16.76,MediaTek Helio G96,11499.0
130,SAMSUNG Galaxy F14 5G,OMG Black,128,6,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",14490.0
131,REDMI A1+,Light Green,32,2,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6299.0
132,SAMSUNG Galaxy F14 5G,OMG Black,128,6,6000,50MP,13MP,False,16.76,"Exynos 1330, Octa Core ",14490.0
133,Micromax 3,OMG Black,128,4,1020,2MP,0MP,False,16.71,MediaTek,2615.0
134,realme Narzo 30,Racing Blue,128,6,5000,48MP,16MP,False,16.51,MediaTek Helio G95,12499.0
135,Google Pixel 6a,Chalk,128,6,4410,12MP,8MP,False,16.71,Google Tensor,28999.0
136,Google Pixel 6a,Charcoal,128,6,4410,12MP,8MP,False,16.71,Google Tensor,28999.0
137,REDMI A1+,Black,32,2,5000,8MP,5MP,False,16.56,Mediatek Helio A22,6299.0
138,Infinix HOT 20 5G,Blaster Green,64,4,5000,50MP,8MP,True,16.76,Dimensity 810,11499.0
139,Infinix NOTE 12i,Metaverse Blue,64,4,5000,50MP,8MP,False,17.02,Mediatek Helio G85,9999.0
140,realme GT 2,Steel Black,128,8,5000,50MP,16MP,False,16.81,Qualcomm Snapdragon 888,23999.0
141,realme GT 2,Paper White,128,8,5000,50MP,16MP,False,16.81,Qualcomm Snapdragon 888,23999.0
142,realme 10,Clash White,64,4,5000,50MP,16MP,False,16.26,Mediatek Helio G99 Octa Core,12499.0
143,REDMI Note 12,Sunrise Gold,64,6,5000,50MP,13MP,False,16.94,Snapdragon 685,14999.0
144,Infinix HOT 20 5G,Space Blue,64,4,5000,50MP,8MP,True,16.76,Dimensity 810,11499.0
145,REDMI Note 12 5G,Frosted Green,128,6,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 4 Gen 1,18999.0
146,REDMI Note 12 5G,Matte Black,128,6,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 4 Gen 1,18999.0
147,REDMI Note 12 5G,Mystique Blue,128,6,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 4 Gen 1,18999.0
148,Infinix NOTE 12i,Force Black,64,4,5000,50MP,8MP,False,17.02,Mediatek Helio G85,9999.0
149,REDMI Note 12 5G,Matte Black,128,4,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 4 Gen 1,16999.0
150,REDMI Note 12 5G,Mystique Blue,128,4,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 4 Gen 1,16999.0
151,Infinix HOT 20 5G,Racing Black,64,4,5000,50MP,8MP,True,16.76,Dimensity 810,11499.0
152,micromax 3,Racing Black,64,4,800,2MP,0MP,False,16.71,0 0 0 208MHz,2490.0
153,SAMSUNG Galaxy M04,Dark Blue,64,4,5000,13MP,5MP,False,16.51,MediaTek Helio P35,7961.0
154,MOTOROLA Edge 40,Nebula Green,256,8,4400,50MP,32MP,False,16.64,Dimensity 8020,29999.0
155,micromax 2,Nebula Green,256,8,800,0MP,0MP,False,16.71,SC6531E,1299.0
156,micromax 3,Nebula Green,256,4,1020,2MP,0MP,False,16.71,MediaTek,2499.0
157,REDMI 11 Prime,Flashy Black,128,6,5000,50MP,8MP,False,16.71,Helio G99,11999.0
158,REDMI 11 Prime,Peppy Purple,128,6,5000,50MP,8MP,False,16.71,Helio G99,11999.0
159,REDMI K50i 5G,Stealth Black,256,8,5080,64MP,16MP,False,16.76,Dimensity 8100,23999.0
160,MOTOROLA e40,Carbon Gray,64,4,5000,48MP,8MP,False,16.51,UNISOC T700,8999.0
161,REDMI 9 Activ,Coral Green,128,6,5000,13MP,5MP,False,16.59,Mediatek Helio G35,9499.0
162,REDMI Note 12,Ice Blue,64,6,5000,50MP,13MP,False,16.94,Snapdragon 685,14999.0
163,SAMSUNG Galaxy F23 5G,Copper Blush,128,6,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 750G,16999.0
164,MOTOROLA g42,Atlantic Green,64,4,5000,50MP,16MP,False,16.43,Qualcomm Snapdragon 680,11248.0
165,realme C25s,Watery Grey,128,4,6000,13MP,8MP,False,16.51,MediaTek Helio G85,9999.0
166,POCO X5 Pro 5G,Horizon Blue,256,8,5000,108MP,16MP,False,16.94,Qualcomm Snapdragon 778G,23999.0
167,realme 8i,Space Purple,128,6,5000,50MP,16MP,False,16.76,MediaTek Helio G96,17999.0
168,realme 10,Clash White,128,8,5000,50MP,16MP,False,16.26,Mediatek Helio G99 Octa Core,15499.0
169,MOTOROLA e13,Cosmic Black,64,2,5000,13MP,5MP,False,16.51,Unisoc T606,6799.0
170,SAMSUNG Galaxy F23 5G,Forest Green,128,6,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 750G,16999.0
171,POCO M3 Pro 5G,Yellow,128,6,5000,48MP,8MP,False,16.51,MediaTek Dimensity 700,14499.0
172,Infinix Smart 6 HD,Force Black,32,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,5999.0
173,Infinix Smart 6 HD,Aqua Sky,32,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,5999.0
174,Infinix Smart 6 HD,Origin Blue,32,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,5999.0
175,POCO X5 Pro 5G,Astral Black,256,8,5000,108MP,16MP,False,16.94,Qualcomm Snapdragon 778G,23999.0
176,REDMI Note 12 5G,Frosted Green,128,4,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 4 Gen 1,16999.0
177,REDMI Note 12,Lunar Black,64,6,5000,50MP,13MP,False,16.94,Snapdragon 685,14999.0
178,Infinix Hot 20 5G,Blaster Green,128,6,5000,50MP,8MP,True,16.76,Dimensity 810,13499.0
179,realme C31,Dark Green,64,4,5000,13MP,5MP,False,16.56,Unisoc T612,8749.0
180,realme C31,Light Silver,32,3,5000,13MP,5MP,False,16.56,Unisoc T612,8049.0
181,micromax,Light Silver,32,3,2550,0MP,0MP,False,16.71,SC6531E,1375.0
182,micromax1,Light Silver,32,3,800,0MP,0MP,False,16.71,SC6531E,1599.0
183,OPPO A17,Lake Blue,64,4,5000,50MP,5MP,False,16.66,Mediatek Helio G35,12499.0
184,realme 9 5G SE,Azure Glow,128,8,5000,48MP,16MP,False,16.76,Qualcomm Snapdragon 778G,17999.0
185,realme 9 5G SE,Starry Glow,128,8,5000,48MP,16MP,False,16.76,Qualcomm Snapdragon 778G,17999.0
