,Model,Colour,Memory,RAM,Battery,Rear_camera_mp,Front_Camera_mp,AI_Lens,Mobile_Height,Processor,Price
186,realme 9i 5G,Soulful Blue,128,6,5000,50MP,8MP,False,16.76,Mediatek Dimensity 810 5G,16999.0
187,realme 9i 5G,Rocking Black,64,4,5000,50MP,8MP,False,16.76,Mediatek Dimensity 810 5G,14999.0
188,POCO M4 Pro,Cool Blue,128,8,5000,64MP,16MP,False,16.33,Mediatek Helio G96,13999.0
189,realme C33 2023,Sandy Gold,64,4,5000,50MP,5MP,False,16.51,Unisoc T612,9999.0
190,realme C33 2023,Aqua Blue,64,4,5000,50MP,5MP,False,16.51,Unisoc T612,9999.0
191,realme C33 2023,Night Sea,64,4,5000,50MP,5MP,False,16.51,Unisoc T612,9999.0
192,realme C31,Dark Green,32,3,5000,13MP,5MP,False,16.56,Unisoc T612,8049.0
193,micromax 2,Dark Green,32,4,1020,2MP,0MP,False,16.71,MediaTek,2499.0
194,Infinix Hot 20 5G,Space Blue,128,6,5000,50MP,8MP,True,16.76,Dimensity 810,13499.0
195,realme 9i 5G,Metallica Gold,128,6,5000,50MP,8MP,False,16.76,Mediatek Dimensity 810 5G,16999.0
196,realme 9i 5G,Rocking Black,128,6,5000,50MP,8MP,False,16.76,Mediatek Dimensity 810 5G,16999.0
197,realme 9i 5G,Soulful Blue,64,4,5000,50MP,8MP,False,16.76,Mediatek Dimensity 810 5G,14999.0
198,realme C21Y,Cross Black,32,3,5000,13MP,5MP,False,16.51,Unisoc T610,7499.0
199,realme Narzo 50i Prime,Dark Blue,32,3,5000,8MP,5MP,False,16.51,Unisoc T612 processor,7245.0
200,POCO X5 5G,Wildcat Blue,256,8,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 695,17999.0
201,REDMI Note 12 Pro 5G,Stardust Purple,256,8,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,26999.0
202,REDMI Note 12 Pro 5G,Stardust Purple,128,6,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,23999.0
203,realme C31,Light Silver,64,4,5000,13MP,5MP,False,16.56,Unisoc T612,8749.0
204,POCO X5 Pro 5G,Horizon Blue,128,6,5000,108MP,16MP,False,16.94,Qualcomm Snapdragon 778G,21999.0
205,Infinix Zero 5G 2023,Submariner Black,128,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 920,15999.0
206,POCO X4 Pro 5G,Yellow,128,6,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 695 5G,17499.0
207,MOTOROLA g82 5G,Meterorite Grey,128,8,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 695 5G,21499.0
208,realme 9i 5G,Metallica Gold,64,4,5000,50MP,8MP,False,16.76,Mediatek Dimensity 810 5G,14999.0
209,REDMI Note 12 Pro+ 5G,Iceberg Blue,256,8,4980,200MP,16MP,False,16.94,Mediatek Dimensity 1080,29999.0
210,vivo T1 44W,Midnight Galaxy,128,8,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,17999.0
211,vivo T1 44W,Ice Dawn,128,8,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,17999.0
212,vivo T1 44W,Starry Sky,128,6,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,15999.0
213,vivo T1 44W,Midnight Galaxy,128,4,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,14499.0
214,vivo T1 44W,Ice Dawn,128,6,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,15999.0
215,MOTOROLA g82 5G,White Lily,128,8,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 695 5G,21499.0
216,MOTOROLA g31,Baby Blue,128,6,5000,50MP,13MP,False,16.26,Mediatek Helio G85,12999.0
217,REDMI Note 12 Pro+ 5G,Obsidian Black,256,8,4980,200MP,16MP,False,16.94,Mediatek Dimensity 1080,29999.0
218,realme narzo 50i Prime,Mint Green,32,3,5000,8MP,5MP,False,16.51,Unisoc Tiger T612 (12 nm),7115.0
219,MOTOROLA e13,Aurora Green,64,2,5000,13MP,5MP,False,16.51,Unisoc T606,6799.0
220,REDMI Note 12 Pro 5G,Glacier Blue,128,6,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,23999.0
221,vivo T1 44W,Starry Sky,128,4,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,14499.0
222,SAMSUNG Galaxy S22 Plus 5G,Phantom Black,128,8,4500,50MP,10MP,False,16.76,Qualcomm Snapdragon 8 Gen 1,13499.0
223,Infinix Zero 5G 2023,Pearly White,128,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 920,15999.0
224,POCO X5 Pro 5G,Yellow,256,8,5000,108MP,16MP,False,16.94,Qualcomm Snapdragon 778G,23999.0
225,vivo V27 5G,Noble Black,128,8,4600,50MP,50MP,False,16.71,Mediatek Dimensity 7200 5G,13499.0
226,realme Narzo 50,Speed Blue,64,4,5000,50MP,16MP,False,16.76,Mediatek Helio G96,12999.0
227,Infinix HOT 20 Play,Fantasy Purple,64,4,6000,13MP,8MP,True,16.71,MediaTek G37,8499.0
228,Infinix HOT 20 Play,Aurora Green,64,4,6000,13MP,8MP,True,16.71,MediaTek G37,8499.0
229,Infinix HOT 20 Play,Luna Blue,64,4,6000,13MP,8MP,True,16.71,MediaTek G37,8499.0
230,Infinix HOT 20 Play,Racing Black,64,4,6000,13MP,8MP,True,16.71,MediaTek G37,8499.0
231,realme Narzo 50,Speed Blue,128,6,5000,50MP,16MP,False,16.76,Mediatek Helio G96,12999.0
232,POCO X5 5G,Supernova Green,256,8,5000,48MP,13MP,False,16.94,Qualcomm Snapdragon 695,17999.0
233,MOTOROLA g52,Charcoal Grey,128,6,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 680,13999.0
234,vivo T1 44W,Starry Sky,128,8,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,17999.0
235,vivo T1 44W,Midnight Galaxy,128,6,5000,50MP,16MP,False,16.36,Qualcomm Snapdragon 680,15999.0
236,realme Narzo 50,Speed Black,128,6,5000,50MP,16MP,False,16.76,Mediatek Helio G96,12999.0
237,OPPO A17k,Blue,64,3,5000,8MP,5MP,False,16.66,Mediatek Helio P35,9499.0
238,REDMI Note 12 Pro 5G,Stardust Purple,128,8,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,25999.0
239,vivo V27 5G,Magic Blue,128,8,4600,50MP,50MP,False,16.71,Mediatek Dimensity 7200 5G,13499.0
240,realme C25s,Watery Blue,128,4,6000,13MP,8MP,False,16.51,MediaTek Helio G85,10999.0
241,Infinix Zero 5G 2023,Coral Orange,128,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 920,15999.0
242,POCO F5 5G,Snowstorm White,256,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999.0
243,redmi max,M3),16,2,5000,13MP,5MP,False,16.71,Octa Core,4999.0
244,redmi max,M3),16,8,1200,2MP,0MP,False,16.71,MT6260A,3549.0
245,redmi mono,M3),16,4,1000,0MP,0MP,False,16.71,MTK6261D,1699.0
246,redmi min,M3),16,4,1000,0MP,0MP,False,16.71,Spreadtrum,920.0
247,redmi min,M3),16,4,1000,0MP,0MP,False,16.71,Spreadtrum,920.0
248,REDMI 10,Midnight Black,128,6,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,10999.0
249,OPPO A17,Lake Blue,64,4,5000,50MP,5MP,False,16.66,Mediatek Helio G35,11970.0
250,micromax,Lake Blue,64,4,1500,0MP,0MP,False,16.71,Mediatek MT6261D,1199.0
251,REDMI Note 12,Sunrise Gold,128,6,5000,50MP,13MP,False,16.94,Snapdragon 685,16999.0
252,REDMI 11 Prime,Playful Green,128,6,5000,50MP,8MP,False,16.71,Helio G99,11999.0
253,REDMI Note 12 Pro 5G,Onyx Black,128,8,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,25999.0
254,Micromax IN 2C,Silver,32,3,5000,8MP,5MP,False,16.56,Unisoc T610,5999.0
255,REDMI Note 12 Pro+ 5G,Arctic White,256,8,4980,200MP,16MP,False,16.94,Mediatek Dimensity 1080,29999.0
256,REDMI Note 12,Lunar Black,128,6,5000,50MP,13MP,False,16.94,Snapdragon 685,16999.0
257,OPPO A17,Sunlight Orange,64,4,5000,50MP,5MP,False,16.66,Mediatek Helio G35,12499.0
258,OPPO A17,Midnight Black,64,4,5000,50MP,5MP,False,16.66,Mediatek Helio G35,12499.0
259,POCO X5 Pro 5G,Yellow,128,6,5000,108MP,16MP,False,16.94,Qualcomm Snapdragon 778G,21999.0
260,realme 9 Pro+ 5G,Aurora Green,256,8,4500,50MP,16MP,False,16.26,Mediatek Dimensity 920,21999.0
261,realme 9 Pro+ 5G,Midnight Black,256,8,4500,50MP,16MP,False,16.26,Mediatek Dimensity 920,21999.0
262,REDMI 11 Prime,Playful Green,64,4,5000,50MP,8MP,False,16.71,Helio G99,9999.0
263,REDMI Note 12 Pro 5G,Glacier Blue,256,8,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,26999.0
264,REDMI Note 12 Pro 5G,Onyx Black,128,6,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,23999.0
265,REDMI Note 12,Ice Blue,128,6,5000,50MP,13MP,False,16.94,Snapdragon 685,16999.0
266,realme Narzo 30,Racing Silver,64,4,5000,48MP,16MP,False,16.51,MediaTek Helio G95,13499.0
267,POCO X5 Pro 5G,Astral Black,128,6,5000,108MP,16MP,False,16.94,Qualcomm Snapdragon 778G,21999.0
268,Infinix Hot 12,Exploratory Blue,64,4,6000,50MP,8MP,True,16.71,Meditek Helio G37,8999.0
269,Infinix Hot 12,Polar Black,64,4,6000,50MP,8MP,True,16.71,Meditek Helio G37,8999.0
270,Infinix Hot 12,7Â° Purple,64,4,6000,50MP,8MP,True,16.71,Meditek Helio G37,8999.0
271,Infinix Hot 12,Turquoise Cyan,64,4,6000,50MP,8MP,True,16.71,Meditek Helio G37,8999.0
272,REDMI Note 12 Pro+ 5G,Iceberg Blue,256,4,4980,200MP,16MP,False,16.94,Mediatek Dimensity 1080,13499.0
273,MOTOROLA G32,Mineral Gray,64,4,5000,50MP,16MP,False,16.64,Qualcomm Snapdragon 680,10999.0
274,MOTOROLA g72,Meteorite Grey,128,6,5000,108MP,16MP,False,16.64,Mediatek Helio G99,16999.0
275,Micromax IN 2C,Brown,32,3,5000,8MP,5MP,False,16.56,Unisoc T610,5999.0
276,vivo Y16,Drizzling Gold,128,4,5000,13MP,5MP,False,16.54,Mediatek Helio P35,12990.0
277,MOTOROLA Edge 40,Lunar Blue,256,8,4400,50MP,32MP,False,16.64,Dimensity 8020,29999.0
278,POCO X4 Pro 5G,Yellow,64,6,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 695 5G,16499.0
279,POCO F5 5G,Carbon Black,256,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999.0
280,realme 9 Pro+ 5G,Sunrise Blue,256,8,4500,50MP,16MP,False,16.26,Mediatek Dimensity 920,21999.0
281,realme Narzo 50i,Carbon Black,32,2,5000,8MP,5MP,False,16.51,SC9863A,6978.0
282,realme Narzo 50i,Mint Green,32,2,5000,8MP,5MP,False,16.51,SC9863A,7370.0
283,REDMI Note 12 Pro+ 5G,Arctic White,256,2,4980,200MP,16MP,False,16.94,Mediatek Dimensity 1080,13499.0
284,MOTOROLA e13,Creamy White,64,2,5000,13MP,5MP,False,16.51,Unisoc T606,6799.0
285,SAMSUNG Galaxy F23 5G,Forest Green,128,4,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 750G,15999.0
286,SAMSUNG Galaxy Z Flip3 5G,Phantom Black,128,8,3300,12MP,10MP,False,17.02,Qualcomm Snapdragon 888 Octa-Core,13499.0
287,POCO M4 Pro 5G,Cool Blue,128,6,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,16999.0
288,MOTOROLA g42,Atlantic Green,64,4,5000,50MP,16MP,False,16.43,Qualcomm Snapdragon 680,13999.0
289,POCO M4 5G,Cool Blue,128,6,5000,50MP,8MP,False,16.71,Mediatek Dimensity 700,13999.0
290,realme C33,Night Sea,32,3,5000,50MP,5MP,False,16.51,Unisoc T612,8999.0
291,realme C33,Aqua Blue,32,3,5000,50MP,5MP,False,16.51,Unisoc T612,8999.0
292,realme Narzo 50i Prime,Dark Blue,64,4,5000,8MP,5MP,False,16.51,Unisoc T612 processor,8995.0
293,Infinix Zero 20,Green Fantasy,128,8,4500,108MP,60MP,False,17.02,Mediatek G99,15999.0
294,Infinix Zero 20,DEEP GRAY,128,8,4500,108MP,60MP,False,17.02,Mediatek G99,15999.0
295,realme 8,Punk Black,128,4,5000,64MP,16MP,False,16.26,MediaTek Helio G95,13499.0
296,realme C33,Night Sea,64,4,5000,50MP,5MP,False,16.51,Unisoc T612,9999.0
297,realme C33,Sandy Gold,64,4,5000,50MP,5MP,False,16.51,Unisoc T612,9999.0
298,realme C33,Aqua Blue,64,4,5000,50MP,5MP,False,16.51,Unisoc T612,9999.0
299,realme 8,Cyber Black,128,8,5000,64MP,16MP,False,16.26,MediaTek Helio G95,15499.0
300,vivo Y35,Dawn Gold,128,8,5000,50MP,16MP,False,16.71,Qualcomm Snapdragon 680,16999.0
301,vivo Y35,Agate Black,128,8,5000,50MP,16MP,False,16.71,Qualcomm Snapdragon 680,16999.0
302,MOTOROLA Edge 30,Aurora Green,128,8,4020,50MP,32MP,False,16.64,Qualcomm Snapdragon 778G Plus,24999.0
303,MOTOROLA g72,Polar Blue,128,6,5000,108MP,16MP,False,16.64,Mediatek Helio G99,16999.0
304,MOTOROLA g52,Charcoal Grey,64,4,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 680,11249.0
305,MOTOROLA Edge 30 Fusion,Cosmic grey,128,8,4400,50MP,32MP,False,16.64,Qualcomm Snapdragon 888 +,13499.0
306,REDMI K50i 5G,Quick Silver,128,6,5080,64MP,16MP,False,16.76,Dimensity 8100,21174.0
307,Infinix Note 12,Force Black,64,4,5000,50MP,16MP,True,17.02,MediaTek Helio G88,10999.0
308,Google Pixel 7a,Sea,128,8,4300,64MP,13MP,False,16.71,Tensor G2,13499.0
309,Google Pixel 7a,Charcoal,128,8,4300,64MP,13MP,False,16.71,Tensor G2,13499.0
310,Tecno Spark 9,Infinity Black,64,4,5000,13MP,8MP,False,16.76,MediaTek Helio G37,7993.0
311,Tecno Spark 9,Sky Mirror,64,4,5000,13MP,8MP,False,16.76,MediaTek Helio G37,8069.0
312,MOTOROLA Edge 30,Meteor Grey,128,8,4020,50MP,32MP,False,16.64,Qualcomm Snapdragon 778G Plus,24999.0
313,OPPO Reno8T 5G,Sunrise Gold,128,8,4800,108MP,32MP,False,17.02,Qualcomm Snapdragon 695,29999.0
314,SAMSUNG Galaxy A14 5G,Dark Red,64,4,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),16499.0
315,MOTOROLA g13,Matte Charcoal,64,4,5000,50MP,8MP,False,16.51,Helio G85,9499.0
316,REDMI Note 12 Pro 5G,Glacier Blue,128,8,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,25999.0
317,POCO F5 5G,Electric Blue,256,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999.0
318,SAMSUNG Galaxy A14 5G,Black,128,6,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),18999.0
319,OPPO Reno8T 5G,Midnight Black,128,8,4800,108MP,32MP,False,17.02,Qualcomm Snapdragon 695,29999.0
320,SAMSUNG Galaxy A14 5G,Light Green,128,6,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),18999.0
321,Infinix Note 12,Force Black,128,6,5000,50MP,16MP,True,17.02,MediaTek Helio G88,12999.0
322,SAMSUNG Galaxy F23 5G,Aqua Blue,128,4,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 750G,15999.0
323,POCO C31,Shadow Gray,64,4,5000,13MP,5MP,False,16.59,MediaTek Helio G35,8999.0
324,REDMI 10,Pacific Blue,64,4,6000,50MP,5MP,False,17.02,Qualcomm Snapdragon 680,9499.0
325,POCO X2,Atlantis Blue,64,6,4500,64MP,20MP,False,16.94,Qualcomm Snapdragon 730G,17999.0
326,POCO F5 5G,Snowstorm White,256,6,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),13499.0
327,Google Pixel 7a,Snow,128,8,4300,64MP,13MP,False,16.71,Tensor G2,13499.0
328,nothing phone 1,White,128,8,4500,50MP,16MP,False,16.64,Qualcomm Snapdragon 778G+,30499.0
329,Google Pixel 6a,chalk,128,8,4500,50MP,16MP,False,16.64,Qualcomm Snapdragon 778G+,30999.0
330,I Kall Z19Pro Flash blue,Flash Blue,64,4,5000,13MP,8MP,False,16.51,Octa Core,7999.0
331,MOTOROLA G32,Satin Silver,64,4,5000,50MP,16MP,False,16.64,Qualcomm Snapdragon 680,10999.0
332,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50MP,8MP,False,16.76,MediaTek Helio G35,9290.0
333,POCO M4 Pro 5G,Yellow,64,4,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,14999.0
334,Tecno Spark 9T,Iris Purple,64,4,5000,50MP,8MP,False,16.76,MediaTek Helio G35,8449.0
335,Infinix Zero 5G 2023 TURBO,Pearly White,256,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 1080,17999.0
336,Tecno Spark 9T,Tahiti Gold,64,4,5000,50MP,8MP,False,16.76,MediaTek Helio G35,8495.0
337,Infinix Zero 5G 2023 TURBO,Submariner Black,256,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 1080,17999.0
338,I Kall Z19Pro,Blue,64,4,5000,13MP,8MP,False,16.51,Octa Core,7999.0
339,vivo Y16,Steller Black,64,4,5000,13MP,5MP,False,16.54,Mediatek Helio P35,11999.0
340,vivo Y16,Drizzling Gold,64,3,5000,13MP,5MP,False,16.54,Mediatek Helio P35,10499.0
341,vivo Y16,Steller Black,128,4,5000,13MP,5MP,False,16.54,Mediatek Helio P35,12999.0
342,nothing phone 1,Black,128,8,4500,50MP,16MP,False,16.64,Qualcomm Snapdragon 778G+,29499.0
343,REDMI K50i 5G,Stealth Black,128,6,5080,64MP,16MP,False,16.76,Dimensity 8100,20998.0
344,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50MP,8MP,False,16.76,MediaTek Helio G35,9290.0
345,REDMI K50i 5G,Quick Silver,256,8,5080,64MP,16MP,False,16.76,Dimensity 8100,23999.0
346,OPPO A78 5G,Glowing Black,128,8,5000,13MP,5MP,False,16.66,Android,19280.0
347,Tecno Spark 9T,Atlantic Blue,64,4,5000,50MP,8MP,False,16.76,MediaTek Helio G35,8649.0
348,Infinix Zero 5G 2023 TURBO,Coral Orange,256,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 1080,17999.0
349,vivo Y16,Steller Black,64,3,5000,13MP,5MP,False,16.54,Mediatek Helio P35,10999.0
350,POCO X4 Pro 5G,Laser Black,128,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 695 5G,19499.0
351,realme Narzo 50i,Carbon Black,64,4,5000,8MP,5MP,False,16.51,SC9863A,9349.0
352,POCO X4 Pro 5G,Laser Black,128,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 695 5G,19499.0
353,Tecno Spark Go 2023,Endless Black,64,4,5000,13MP,5MP,False,16.66,"2GHz, Quad Core ",8288.0
354,REDMI 10 Prime 2022,Astral White,64,4,6000,50MP,13MP,False,16.51,Helio G88,12272.0
355,Tecno Spark Go 2023,Endless Black,32,3,5000,13MP,5MP,False,16.66,"2GHz, Quad Core ",6794.0
356,SAMSUNG Galaxy A23 5G,Light Blue,128,6,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 695 (SM6375),21999.0
357,SAMSUNG Galaxy A14 5G,Dark Red,128,6,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),18999.0
358,REDMI Note 12 Pro+ 5G,Obsidian Black,256,4,4980,200MP,16MP,False,16.94,Mediatek Dimensity 1080,13499.0
359,realme C35,Glowing Black,64,4,5000,50MP,8MP,False,16.76,Unisoc Tiger T616,9699.0
360,realme C35,Glowing Black,128,4,5000,50MP,8MP,False,16.76,Unisoc Tiger T616,10699.0
361,MOTOROLA g22,Cosmic Black,64,4,5000,50MP,16MP,False,16.51,Mediatek Helio G37,10999.0
362,itel A60,VertMenthe,32,2,5000,8MP,5MP,False,16.76,Unisoc,5999.0
363,vivo Y16,Drizzling Gold,64,4,5000,13MP,5MP,False,16.54,Mediatek Helio P35,11999.0
364,vivo V23 5G,Stardust Black,256,4,4200,64MP,50MP,False,16.36,Mediatek Dimensity 920,27540.0
