,Model,Colour,Memory,RAM,Battery,Rear_camera_mp,Front_Camera_mp,AI_Lens,Mobile_Height,Processor,Price
365,OnePlus Nord 2T 5G,Gray Shadow,128,8,4500,50MP,32MP,False,17.02,Oxygen OS,27877.0
366,SAMSUNG Galaxy A23 5G,Orange,128,6,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 695 (SM6375),21999.0
367,itel A60,SapphireBlack,32,2,5000,8MP,5MP,False,16.76,Unisoc,5990.0
368,itel A60,DawnBlue,32,2,5000,8MP,5MP,False,16.76,Unisoc,5999.0
369,REDMI K50i 5G,Phantom Blue,128,6,5080,64MP,16MP,False,16.76,Dimensity 8100,21499.0
370,POCO M4 Pro 5G,Cool Blue,128,8,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,15999.0
371,MOTOROLA G42,Metallic Rose,64,4,5000,50MP,16MP,False,16.43,Qualcomm Snapdragon 680,11980.0
372,Infinix Smart 6,Starry Purple,64,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,6999.0
373,Infinix Smart 6,Heart Of Ocean,64,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,6999.0
374,Infinix Smart 6,Light Sea Green,64,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,6999.0
375,Infinix Smart 6,Polar Black,64,2,5000,8MP,5MP,False,16.76,Mediatek Helio A22,6999.0
376,realme 10 Pro+ 5G,Nebula Blue,128,8,5000,108MP,16MP,False,17.02,Mediatek Dimensity 1080 5G,23999.0
377,realme 9i,Prism Blue,64,4,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 680 (SM6225),11999.0
378,realme 9i,Prism Black,128,4,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 680 (SM6225),13499.0
379,SAMSUNG Galaxy A14 5G,Light Green,64,4,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),16499.0
380,SAMSUNG Galaxy A34 5G,Awesome Graphite,256,8,5000,48MP,13MP,False,16.76,"Dimensity 1080, Octa Core ",13499.0
381,realme Narzo N55,Prime Blue,64,4,5000,64MP,8MP,False,17.07,Mediatek Helio G88,11349.0
382,SAMSUNG Galaxy A34 5G,Awesome Silver,128,8,5000,48MP,13MP,False,16.76,"Dimensity 1080, Octa Core ",30999.0
383,OPPO A17k,Navy Blue,64,3,5000,8MP,5MP,False,16.66,Mediatek Helio P35,9499.0
384,OPPO A17K,Navy Blue,64,3,5000,8MP,5MP,False,16.66,Mediatek Helio G35,9790.0
385,OPPO A17k,Gold,64,3,5000,8MP,5MP,False,16.66,Mediatek Helio P35,9499.0
386,OnePlus Nord 2T 5G,Jade Fog,128,8,4500,50MP,32MP,False,17.02,Oxygen OS,28298.0
387,realme 10 Pro+ 5G,Dark Matter,128,8,5000,108MP,16MP,False,17.02,Mediatek Dimensity 1080 5G,23999.0
388,realme 10 Pro+ 5G,Hyperspace,128,8,5000,108MP,16MP,False,17.02,Mediatek Dimensity 1080 5G,23999.0
389,realme 10 Pro+ 5G,Nebula Blue,128,6,5000,108MP,16MP,False,17.02,Mediatek Dimensity 1080 5G,22999.0
390,realme 10 Pro+ 5G,Hyperspace,128,6,5000,108MP,16MP,False,17.02,Mediatek Dimensity 1080 5G,22999.0
391,realme 10 Pro+ 5G,Dark Matter,128,6,5000,108MP,16MP,False,17.02,Mediatek Dimensity 1080 5G,22999.0
392,POCO M4 Pro,Power Black,128,8,5000,64MP,16MP,False,16.33,Mediatek Helio G96,13999.0
393,Tecno Pop 5 Pro,Ice Blue,32,3,6000,8MP,5MP,False,16.56,Helio A22,7049.0
394,Tecno Pop 5 Pro,Deepsea Luster,32,3,6000,8MP,5MP,False,16.56,Helio A22,6960.0
395,SAMSUNG Galaxy M04,Dark Blue,128,4,5000,13MP,5MP,False,16.51,MediaTek Helio P35,9104.0
396,vivo V27 5G,Magic Blue,256,4,4600,50MP,50MP,False,16.71,Mediatek Dimensity 7200 5G,13499.0
397,REDMI 9 Activ,Carbon Black,128,6,5000,13MP,5MP,False,16.59,Mediatek Helio G35,9499.0
398,OPPO A77s,Sunset Orange,128,8,5000,50MP,8MP,False,16.66,Qualcomm Snapdragon 680,16499.0
399,realme C30s,Stripe Blue,32,2,5000,8MP,5MP,False,16.51,Unisoc SC9863A/ Unisoc SC9863A1,6999.0
400,MOTOROLA Edge 30 Ultra,Interstellar Black,256,4,4610,200MP,60MP,False,16.94,Qualcomm Snapdragon 8+ Gen 1,13499.0
401,SAMSUNG Galaxy A23 5G,Silver,128,6,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 695 (SM6375),21999.0
402,SAMSUNG Galaxy A14 5G,Dark Red,128,8,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),20999.0
403,SAMSUNG Galaxy A34 5G,Awesome Graphite,128,8,5000,48MP,13MP,False,16.76,"Dimensity 1080, Octa Core ",30999.0
404,IQOO Neo 7 5G,Frost Blue,128,8,5000,64MP,16MP,False,16.71,Snapdragon 8 Gen 1,30385.0
405,vivo Y56 5G,Black Engine,128,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 700,19999.0
406,Infinix Note 12 5G,Snowfall,64,6,5000,50MP,16MP,True,17.02,Mediatek Dimensity 810 5G,14999.0
407,Infinix HOT 12 Play,Racing Black,64,4,6000,13MP,8MP,False,16.71,Unisoc T610,8999.0
408,POCO F5 5G,Electric Blue,256,4,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),13499.0
409,vivo Y75,Dancing waves,128,8,4050,50MP,44MP,False,16.36,Mediatek G96,19990.0
410,realme C30s,Stripe Black,32,2,5000,8MP,5MP,False,16.51,Unisoc SC9863A/ Unisoc SC9863A1,6999.0
411,POCO X4 Pro 5G,Laser Blue,128,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 695 5G,19499.0
412,realme Narzo 50A Prime,Flash Blue,128,4,5000,50MP,8MP,False,16.76,Unisoc T612,12900.0
413,SAMSUNG Galaxy A14 5G,Black,64,4,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),16499.0
414,Tecno Spark 9,Sky Mirror,64,3,5000,13MP,8MP,False,16.76,MediaTek Helio G37,8990.0
415,realme NARZO 50A PRIME,FLASH BLUE,64,4,5000,50MP,8MP,False,16.76,Unisoc T612,10943.0
416,Google Pixel 7,Snow,128,8,4270,50MP,8MP,False,16.71,Google Tensor G2,13499.0
417,Google Pixel 7,Obsidian,128,8,4270,50MP,8MP,False,16.71,Google Tensor G2,13499.0
418,POCO F1,Steel Blue,64,6,4000,12MP,20MP,False,16.71,Qualcomm Snapdragon 845,13489.0
419,MOTOROLA Edge 30 Fusion,Solar Gold,128,8,4400,50MP,32MP,False,16.64,Qualcomm Snapdragon 888 +,13499.0
420,POCO F5 5G,Carbon Black,256,8,5000,64MP,16MP,False,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),13499.0
421,vivo Y12G,Phantom Black,64,3,5000,13MP,8MP,False,16.54,Qualcomm Snapdragon 439,11209.0
422,REDMI Note 12 Pro 5G,Onyx Black,256,8,5000,50MP,16MP,False,16.94,Mediatek Dimensity 1080,26999.0
423,realme C30s,Stripe Black,64,4,5000,8MP,5MP,False,16.51,Unisoc SC9863A/ Unisoc SC9863A1,8499.0
424,realme C30s,Stripe Black,64,4,5000,8MP,5MP,False,16.51,Unisoc SC9863A/ Unisoc SC9863A1,8499.0
425,SAMSUNG Galaxy A14 5G,Black,128,8,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),20999.0
426,Google Pixel 7,Lemongrass,128,8,4270,50MP,8MP,False,16.71,Google Tensor G2,13499.0
427,SAMSUNG Galaxy A23,Black,128,6,5000,50MP,8MP,False,16.76,Octa-core(EXYNOS),17499.0
428,vivo Y56 5G,Orange Shimmer,128,8,5000,50MP,16MP,False,16.71,Mediatek Dimensity 700,19999.0
429,vivo Y56 5G,Black Engine,128,4,5000,50MP,16MP,False,16.71,Mediatek Dimensity 700,17999.0
430,realme Narzo 50A,Oxygen Blue,64,4,6000,50MP,8MP,False,16.51,MediaTek Helio G85,11499.0
431,vivo Y75,Moonlight Shadow,128,8,4050,50MP,44MP,False,16.36,Mediatek G96,16988.0
432,vivo Y16,Stellar Black,128,4,5000,13MP,5MP,False,16.54,Mediatek Helio P35,12989.0
433,MOTOROLA g52,Metallic White,128,6,5000,50MP,16MP,False,16.76,Qualcomm Snapdragon 680,13999.0
434,vivo Y100 5G,Pacific Blue,128,8,4500,64MP,16MP,False,16.21,Mediatek Dimensity 900,23999.0
435,Redmi 9A Sport,Coral Green,32,2,5000,13MP,5MP,False,16.59,Helio G25,7190.0
436,Redmi 9A Sport,Coral Green,32,3,5000,13MP,5MP,False,16.59,Helio G25,7990.0
437,vivo Y100 5G,Pacific Blue,128,8,4500,64MP,16MP,False,16.21,Mediatek Dimensity 900,23999.0
438,SAMSUNG Galaxy A14 5G,Light Green,128,8,5000,50MP,13MP,False,16.76,SEC S5E8535 (Exynos 1330),20999.0
439,REDMI Note 11,Horizon Blue,64,4,5000,50MP,13MP,False,16.33,Snapdragon 680,12990.0
440,vivo V25 5G,Elegant Black,128,8,4500,64MP,50MP,False,16.36,Mediatek Dimensity 900,27999.0
441,SAMSUNG Galaxy A34 5G,Awesome Violet,256,8,5000,48MP,13MP,False,16.76,"Dimensity 1080, Octa Core ",13499.0
442,Infinix Note 12 5G,Force Black,64,6,5000,50MP,16MP,True,17.02,Mediatek Dimensity 810 5G,14999.0
443,MOTOROLA g42,Metallic Rose,64,4,5000,50MP,16MP,False,16.43,Qualcomm Snapdragon 680,13999.0
444,SAMSUNG Galaxy A34 5G,Awesome Violet,128,8,5000,48MP,13MP,False,16.76,"Dimensity 1080, Octa Core ",30999.0
445,SAMSUNG Galaxy S21 FE 5G,Olive Green,128,8,4500,12MP,32MP,False,16.26,snapdragon 888,13499.0
446,REDMI Note 11T 5G,Stardust White,128,8,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,19397.0
447,vivo V25 5G,Surfing Blue,128,8,4500,64MP,50MP,False,16.36,Mediatek Dimensity 900,27999.0
448,vivo Y16,Steller Black,32,3,5000,13MP,5MP,False,16.54,Mediatek Helio P35,10989.0
449,vivo Y16,Drizzling Gold,32,3,5000,13MP,5MP,False,16.54,Mediatek Helio P35,10989.0
450,realme X3 SuperZoom,Glacier Blue,256,3,4200,64MP,16MP,False,16.69,Qualcomm Snapdragon 855,17999.0
451,OPPO F21 Pro,Sunset Orange,128,8,4500,64MP,32MP,False,16.33,Qualcomm Snapdragon 680,20999.0
452,REDMI Note 11S,Space Black,128,6,5000,108MP,16MP,False,16.33,Mediatek Dimensity 810,16990.0
453,Infinix HOT 12 Play,Horizon Blue,64,4,6000,13MP,8MP,False,16.71,Unisoc T610,8999.0
454,vivo V23 5G,Stardust Black,128,8,4200,64MP,16MP,False,16.36,Mediatek Dimensity 920,29990.0
455,OnePlus 8,Interstellar Glow,256,8,4300,48MP,32MP,False,16.64,Qualcomm Snapdragon 865,13499.0
456,vivo Y1s,Aurora Blue,32,3,4030,13MP,5MP,False,16.71,MediaTek Helio P35,9387.0
457,OnePlus 8,Glacial Green,128,6,4300,48MP,16MP,False,16.64,Qualcomm Snapdragon 865,29790.0
458,OnePlus Nord,Blue Marble,128,8,4115,48MP,13MP,False,16.36,QualcommÂ® Snapdragonâ_x0084_¢ 765G,24999.0
459,OPPO A77s,Starry Black,128,8,5000,50MP,8MP,False,16.66,Qualcomm Snapdragon 680,16499.0
460,Nokia C01 Plus,Grey,16,2,3000,5MP,2MP,False,16.71,Unisoc SC9863A,5799.0
461,POCO M4 Pro,Power Black,128,6,5000,64MP,16MP,False,16.33,Mediatek Helio G96,16499.0
462,REDMI 10A SPORT,SLATE GREY,128,6,5000,13MP,5MP,False,16.59,Helio G25,10890.0
463,REDMI 10A SPORT,CHARCOAL BLACK,128,6,5000,13MP,5MP,False,16.59,Helio G25,10548.0
464,realme GT 2,Steel Black,256,2,5000,50MP,16MP,False,16.81,Qualcomm Snapdragon 888,13499.0
465,SAMSUNG Galaxy A54 5G,Awesome Graphite,256,8,5000,50MP,32MP,False,16.26,"Exynos 1380, Octa Core ",13499.0
466,Nokia C01 Plus,Blue,32,2,3000,5MP,2MP,False,16.71,Unisoc SC9863A,6299.0
467,vivo Y33s,Mirror Black,128,8,5000,50MP,16MP,False,16.71,MediaTek Helio G80,16990.0
468,vivo Y56 5G,Orange Shimmer,128,4,5000,50MP,16MP,False,16.71,Mediatek Dimensity 700,17999.0
469,realme Narzo N55,Prime Black,64,4,5000,64MP,8MP,False,17.07,MediaTek Helio G88,11490.0
470,realme Narzo 50A Prime,Flash Black,128,4,5000,50MP,8MP,False,16.76,MediaTek Helio G88,12599.0
471,REDMI Note 10S,Frost White,128,6,5000,64MP,13MP,False,16.33,Mediatek Helio G95,16499.0
472,realme X3 SuperZoom,Arctic White,256,6,4200,64MP,32MP,False,16.69,Qualcomm Snapdragon 855+,17999.0
473,vivo V23 5G,Sunshine Gold,128,8,4200,64MP,16MP,False,16.36,Mediatek Dimensity 920,13499.0
474,APPLE iPhone 11,Black,64,8,3110,12MP,12MP,False,16.71,ios,13499.0
475,vivo T1 Pro 5G,Turbo Black,128,8,4700,64MP,16MP,False,16.36,Qualcomm Snapdragon 778G 5G Mobile Platform,24999.0
476,vivo T1 Pro 5G,Turbo Cyan,128,6,4700,64MP,16MP,False,16.36,Qualcomm Snapdragon 778G 5G Mobile Platform,23999.0
477,Infinix Smart 5A,Midnight Black,32,2,5000,8MP,8MP,False,16.56,MediaTek Helio A20,7199.0
478,SAMSUNG Galaxy F23 5G,Copper Blush,128,4,5000,50MP,8MP,False,16.76,Qualcomm Snapdragon 750G,15999.0
479,POCO C31,Royal Blue,64,4,5000,13MP,5MP,False,16.59,MediaTek G35,8999.0
480,POCO C31,Royal Blue,64,4,5000,13MP,5MP,False,16.59,MediaTek G35,8999.0
481,MOTOROLA e22s,Eco Black,64,4,5000,16MP,8MP,False,16.51,Mediatek Helio G37,8940.0
482,vivo T1 Pro 5G,Turbo Cyan,128,8,4700,64MP,16MP,False,16.36,Qualcomm Snapdragon 778G,24999.0
483,Tecno Spark Go 2023,Uyuni Blue,64,4,5000,13MP,5MP,False,16.66,MediaTek Helio A22,8288.0
484,POCO C31,Royal Blue,32,3,5000,13MP,5MP,False,16.59,MediaTek Helio G35,8499.0
485,Infinix Hot 12 Pro,Halo White,64,6,5000,50MP,8MP,False,16.76,Unisoc T616,9999.0
486,SAMSUNG Galaxy A23,Peach,128,6,5000,50MP,8MP,False,16.76,Octa-core(EXYNOS),17499.0
487,REDMI 9i,Midnight Black,64,4,5000,13MP,5MP,False,16.59,MediaTek Helio G25,8999.0
488,REDMI Note 9,Scarlet Red,128,6,5020,48MP,13MP,False,16.59,MediaTek Helio G85,14999.0
489,MOTOROLA Edge 30 Ultra,Starlight White,256,6,4610,200MP,60MP,False,16.94,Qualcomm Snapdragon 8+ Gen 1,13499.0
490,vivo Y565G,Orange Shimmer,128,8,5000,50MP,16MP,False,16.71,MTK Dimensity 700,19979.0
491,SAMSUNG M53 5G,Deep Ocean Blue,128,6,5000,108MP,32MP,False,17.02,Mediatek Dimensity 900,23390.0
492,REDMI Note 10 Lite,Glacier White,128,6,5020,48MP,16MP,False,16.94,Qualcomm Snapdragon 720G,14385.0
493,APPLE iPhone 14 Plus,Midnight,128,6,4323,12MP,12MP,False,17.02,IOS,13499.0
494,vivo V25 Pro 5G,Pure Black,256,6,4830,64MP,32MP,False,16.66,Mediatek Dimensity 1300,30874.0
495,Infinix Hot 12 Pro,Lightsaber Green,128,8,5000,108MP,8MP,False,16.76,Unisoc T616,12999.0
496,vivo V25 Pro 5G,Sailing Blue,128,8,4830,64MP,32MP,False,16.66,Mediatek Dimensity 1300,13499.0
497,Infinix Hot 11,Emerald Green,64,4,5200,13MP,8MP,False,16.76,MediaTek Helio G70,9999.0
498,Infinix Hot 11,Silver Wave,64,4,5200,13MP,8MP,False,16.76,MediaTek Helio G70,9999.0
499,Infinix Note 12 Pro,Tuscany Blue,256,8,5000,108MP,16MP,True,17.02,Mediatek Helio G99,16999.0
500,Infinix Note 12 Pro,Volcanic Grey,256,8,5000,108MP,16MP,True,17.02,Mediatek Helio G99,16999.0
501,vivo T1 Pro 5G,Turbo Black,128,6,4700,64MP,16MP,False,16.36,Qualcomm Snapdragon 778G 5G Mobile Platform,23999.0
502,Tecno Pova 3,Eco Black,128,6,7000,50MP,8MP,False,16.71,MediaTek Helio G88,13999.0
503,REDMI 12c,Royal Blue,128,6,5000,50MP,5MP,False,17.04,MediaTek Helio G85,10799.0
504,LAVA Z2,Flame Red,32,3,5000,13MP,8MP,False,16.55,MediaTek Helio G35,7999.0
505,Infinix Hot 12 Pro,Lightsaber Green,64,6,5000,50MP,8MP,False,16.76,Unisoc T616,9999.0
506,Infinix Hot 12 Pro,Racing Black,64,6,5000,50MP,8MP,False,16.76,Unisoc T616,9999.0
507,Infinix Hot 12 Pro,Electric Blue,64,6,5000,50MP,8MP,False,16.76,Unisoc T616,9999.0
508,realme Narzo 50A,Oxygen Green,128,4,6000,50MP,8MP,False,16.51,MediaTek Helio G85,11762.0
509,REDMI Note 11T 5G,Aquamarine Blue,128,6,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,18990.0
510,REDMI Note 11T 5G,Matte black,128,8,5000,50MP,16MP,False,16.76,Mediatek Dimensity 810,18999.0
511,Infinix Note 11s Free Fire Edition,Mithril Grey,128,8,5000,50MP,16MP,False,16.71,MediaTek Helio G96,15999.0
512,vivo V25 5G,Elegant Black,256,8,4500,64MP,50MP,False,16.36,Mediatek Dimensity 900,29418.0
513,vivo V25 Pro 5G,Sailing Blue,256,8,4830,64MP,32MP,False,16.66,Mediatek Dimensity 1300,13499.0
514,MOTOROLA g31,Meteorite Grey,64,4,5000,50MP,13MP,False,16.26,Mediatek Helio G85,11999.0
515,SAMSUNG Galaxy A54 5G,Awesome Violet,256,8,5000,50MP,32MP,False,16.26,"Exynos 1380, Octa Core ",13499.0
516,realme C11 2021,Cool Grey,32,2,5000,8MP,5MP,False,16.51,Octa-core,7499.0
517,vivo Y21T,Pearl White,128,4,5000,50MP,8MP,False,16.71,Qualcomm Snapdragon 680,15499.0
518,REDMI K50i 5G,Phantom Blue,256,8,5080,64MP,16MP,False,16.76,Dimensity 8100,29990.0
519,Tecno Spark Go 2023,Nebula Purple,32,3,5000,13MP,5MP,False,16.66,MediaTek Helio A22,7280.0
520,APPLE iPhone 14 Plus,Purple,128,3,4323,12MP,12MP,False,17.02,6 Core,13499.0
521,Tecno Spark Go 2023,UYUNI BLUE,64,4,5000,13MP,5MP,False,16.66,Mediatek Helio A22,8999.0
522,IQOO Neo 7 5G,Frost Blue,256,4,5000,64MP,16MP,False,16.71,Dimensity 8200,13499.0
523,realme 9 5G,Meteor Black,64,4,5000,48MP,16MP,False,16.51,Mediatek Dimensity 810,13499.0
524,realme 9 5G,Supersonic Black,64,4,5000,48MP,16MP,False,16.51,Mediatek Dimensity 810,13499.0
525,APPLE iPhone 14 Plus,Starlight,128,4,4323,12MP,12MP,False,17.02,ios,13499.0
526,vivo Y100 5G,Metal Black,128,8,4500,64MP,16MP,False,16.21,Mediatek Dimensity 900,23999.0
527,vivo Y100 5G,Twilight Gold,128,8,4500,64MP,16MP,False,16.21,Mediatek Dimensity 900,23999.0
528,SAMSUNG Galaxy A23,Blue,128,6,5000,50MP,8MP,False,16.76,Octa-core(EXYNOS),17499.0
529,realme Narzo 50i Prime,Mint Green,64,4,5000,8MP,5MP,False,16.51,Unisoc T612 processor,8460.0
530,SAMSUNG Galaxy A04,Copper,128,4,5000,50MP,5MP,False,16.51,Mediatek Helio P35,12999.0
531,OPPO F21s Pro,Starlight Black,128,8,4500,64MP,16MP,False,16.33,Qualcomm SM6225 Snapdragon 680 4G (6 nm),20890.0
532,APPLE iPhone 12,Blue,64,8,2815,12MP,12MP,False,16.71,ios,13499.0
533,SAMSUNG Galaxy A13,Peach,128,6,5000,50MP,8MP,False,16.76,Exynos Octa Core,16499.0
534,Nokia G11 Plus,Grey,64,4,5000,50MP,8MP,False,16.55,Octa Core,9790.0
535,SAMSUNG Galaxy A04e,Light Blue,64,3,5000,13MP,5MP,False,16.51,Mediatek Helio P35,9999.0
536,SAMSUNG Galaxy S23 5G,Cream,256,8,3900,50MP,12MP,False,16.71,Qualcomm Snapdragon 8 Gen 2,13499.0
537,LAVA Z21,Cyan,32,2,3100,5MP,2MP,False,16.71,Octa Core,5998.0
538,Tecno Spark 8T,Turquoise Cyan,64,4,5000,50MP,8MP,False,16.76,MediaTek Helio G35,9990.0
539,SAMSUNG Galaxy A54 5G,Awesome Lime,128,8,5000,50MP,32MP,False,16.26,"Exynos 1380, Octa Core ",13499.0
540,OPPO A77,Sky Blue,128,4,5000,50MP,8MP,False,16.66,Mediatek Helio G35,15999.0
